const unsigned char imagen_320x240_gray[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x0E, 0x3A, 0x10, 0x67, 0xA3, 0x8E, 0x86, 0x7D, 0x6F, 
    0x85, 0xC8, 0xCB, 0xC8, 0xCA, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC6, 0xC6, 0xC6, 0xC5, 0xC5, 0xC4, 
    0xC3, 0xC3, 0xC4, 0xC3, 0xC2, 0xC8, 0xB0, 0x2A, 0x1C, 0x6E, 0x37, 0x0D, 0x21, 0x20, 0x10, 0x0D, 
    0x0E, 0x0E, 0x2C, 0x34, 0x2F, 0x2F, 0x2C, 0x2B, 0x28, 0x09, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0C, 0x0A, 0x01, 0x09, 0x1F, 0x2D, 0x37, 0x66, 
    0x69, 0x7E, 0x93, 0x8B, 0x7C, 0x7E, 0x7E, 0x7B, 0x7B, 0x7A, 0x7A, 0x7A, 0x7A, 0x7A, 0x79, 0x79, 
    0x79, 0x77, 0x7A, 0x8B, 0x8C, 0x8C, 0x8C, 0x86, 0x7C, 0x76, 0x7E, 0x41, 0x27, 0x64, 0x60, 0x62, 
    0x62, 0x63, 0x72, 0x77, 0x77, 0x78, 0x77, 0x79, 0x7A, 0x7B, 0x7C, 0x7B, 0x7C, 0x7D, 0x7C, 0x7F, 
    0x6D, 0x12, 0x54, 0x72, 0x5D, 0x70, 0xA0, 0xD1, 0xC5, 0xB4, 0x8E, 0x09, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x36, 0x12, 0x4A, 0x9F, 0x92, 0x88, 0x7F, 0x72, 0x78, 
    0xBE, 0xCB, 0xC7, 0xC9, 0xC9, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC4, 
    0xC4, 0xC4, 0xC3, 0xC4, 0xC1, 0xCA, 0x80, 0x0F, 0x3C, 0x6E, 0x1C, 0x15, 0x29, 0x1D, 0x10, 0x11, 
    0x0E, 0x17, 0x34, 0x34, 0x32, 0x30, 0x2F, 0x2D, 0x28, 0x07, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x0C, 0x06, 0x04, 0x0D, 0x27, 0x2A, 0x42, 0x6C, 
    0x65, 0x89, 0x94, 0x89, 0x7C, 0x7E, 0x7E, 0x7D, 0x7D, 0x7C, 0x7A, 0x7A, 0x7A, 0x7A, 0x7A, 0x79, 
    0x79, 0x78, 0x79, 0x88, 0x8C, 0x8B, 0x8B, 0x88, 0x7E, 0x76, 0x7D, 0x51, 0x1E, 0x60, 0x5F, 0x60, 
    0x63, 0x61, 0x6D, 0x76, 0x76, 0x76, 0x76, 0x77, 0x79, 0x7A, 0x7B, 0x7A, 0x7B, 0x7C, 0x7D, 0x7C, 
    0x7B, 0x1E, 0x3E, 0x71, 0x7A, 0x76, 0x9B, 0xD7, 0xE0, 0xDA, 0xB9, 0x3D, 0x00, 0x02, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x37, 0x1B, 0x2D, 0x98, 0x94, 0x89, 0x81, 0x76, 0x6F, 0xAF, 
    0xCF, 0xC8, 0xC8, 0xC9, 0xC9, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC6, 0xC6, 0xC6, 0xC5, 0xC5, 0xC4, 
    0xC3, 0xC3, 0xC4, 0xC3, 0xC5, 0xC2, 0x49, 0x0D, 0x5F, 0x5A, 0x12, 0x23, 0x2C, 0x19, 0x15, 0x18, 
    0x12, 0x24, 0x3A, 0x35, 0x34, 0x32, 0x31, 0x30, 0x28, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x05, 0x0D, 0x04, 0x05, 0x12, 0x2D, 0x2C, 0x4C, 0x71, 
    0x4F, 0x8D, 0x95, 0x88, 0x7C, 0x7E, 0x7E, 0x7D, 0x7D, 0x7C, 0x7A, 0x7A, 0x7A, 0x7A, 0x7A, 0x79, 
    0x79, 0x79, 0x78, 0x86, 0x8C, 0x8B, 0x8B, 0x8A, 0x7F, 0x77, 0x7B, 0x62, 0x1A, 0x56, 0x60, 0x5E, 
    0x62, 0x5F, 0x68, 0x75, 0x74, 0x76, 0x76, 0x76, 0x78, 0x79, 0x7A, 0x79, 0x7B, 0x7B, 0x7D, 0x7A, 
    0x81, 0x37, 0x24, 0x6D, 0x7B, 0x83, 0x91, 0xD5, 0xD5, 0xDE, 0xD7, 0x87, 0x04, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x01, 0x00, 0x30, 0x33, 0x1A, 0x8B, 0x9A, 0x89, 0x84, 0x7B, 0x6B, 0x9B, 0xCF, 
    0xC8, 0xC9, 0xCA, 0xC9, 0xC9, 0xC7, 0xC7, 0xC7, 0xC6, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 
    0xC4, 0xC4, 0xC3, 0xC2, 0xC9, 0xA6, 0x21, 0x24, 0x73, 0x3A, 0x16, 0x2C, 0x27, 0x19, 0x19, 0x1D, 
    0x19, 0x30, 0x3A, 0x36, 0x36, 0x35, 0x33, 0x33, 0x28, 0x04, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x08, 0x0B, 0x02, 0x07, 0x19, 0x2D, 0x2D, 0x5A, 0x6D, 
    0x40, 0x8E, 0x96, 0x87, 0x7E, 0x7E, 0x7D, 0x7D, 0x7D, 0x7D, 0x7B, 0x7B, 0x7A, 0x7A, 0x7A, 0x7A, 
    0x7A, 0x79, 0x78, 0x83, 0x8D, 0x8C, 0x8B, 0x8A, 0x7F, 0x79, 0x79, 0x6D, 0x1B, 0x4E, 0x60, 0x5F, 
    0x60, 0x61, 0x63, 0x72, 0x73, 0x75, 0x75, 0x76, 0x76, 0x77, 0x79, 0x79, 0x7A, 0x7B, 0x7B, 0x7A, 
    0x7F, 0x52, 0x14, 0x66, 0x76, 0x80, 0x8A, 0xD6, 0xD3, 0xDA, 0xDD, 0xBA, 0x2E, 0x00, 0x02, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x01, 0x00, 0x1F, 0x42, 0x0E, 0x71, 0x9F, 0x8C, 0x86, 0x7E, 0x6F, 0x8B, 0xC9, 0xCB, 
    0xC8, 0xC9, 0xC9, 0xC9, 0xC9, 0xC7, 0xC7, 0xC7, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC5, 0xC2, 0xCE, 0x7C, 0x12, 0x44, 0x70, 0x25, 0x1E, 0x31, 0x24, 0x1A, 0x1C, 0x20, 
    0x1E, 0x38, 0x39, 0x38, 0x38, 0x36, 0x35, 0x34, 0x28, 0x03, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0C, 0x07, 0x01, 0x08, 0x1F, 0x2E, 0x33, 0x67, 0x60, 
    0x44, 0x93, 0x95, 0x87, 0x7F, 0x7F, 0x7C, 0x7C, 0x7D, 0x7E, 0x7E, 0x7D, 0x7B, 0x7A, 0x7B, 0x7A, 
    0x7A, 0x7A, 0x78, 0x82, 0x8C, 0x8B, 0x8B, 0x8A, 0x7F, 0x7A, 0x77, 0x73, 0x21, 0x43, 0x61, 0x5E, 
    0x5F, 0x61, 0x61, 0x6F, 0x73, 0x73, 0x74, 0x76, 0x76, 0x76, 0x77, 0x79, 0x79, 0x7B, 0x7A, 0x7A, 
    0x7B, 0x67, 0x11, 0x57, 0x75, 0x7F, 0x7F, 0xCF, 0xD4, 0xD5, 0xDE, 0xD6, 0x72, 0x00, 0x01, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00, 
    0x00, 0x01, 0x00, 0x10, 0x49, 0x0D, 0x50, 0xA1, 0x8E, 0x87, 0x80, 0x74, 0x7B, 0xC1, 0xCD, 0xC9, 
    0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC7, 0xC7, 0xC7, 0xC6, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC5, 0xC6, 0xC1, 0x4B, 0x18, 0x62, 0x5B, 0x19, 0x29, 0x32, 0x21, 0x1A, 0x21, 0x22, 
    0x27, 0x3E, 0x3B, 0x3A, 0x39, 0x38, 0x35, 0x36, 0x28, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x03, 0x0E, 0x05, 0x03, 0x0F, 0x27, 0x2F, 0x3A, 0x71, 0x4F, 
    0x46, 0x94, 0x94, 0x87, 0x7E, 0x81, 0x84, 0x83, 0x7E, 0x79, 0x77, 0x78, 0x77, 0x76, 0x76, 0x76, 
    0x78, 0x7C, 0x79, 0x7F, 0x8C, 0x8B, 0x8B, 0x8A, 0x7F, 0x7A, 0x75, 0x7A, 0x2B, 0x37, 0x61, 0x5D, 
    0x5F, 0x60, 0x5F, 0x6C, 0x72, 0x73, 0x73, 0x74, 0x75, 0x75, 0x76, 0x77, 0x79, 0x7A, 0x7B, 0x7A, 
    0x79, 0x76, 0x1D, 0x3F, 0x72, 0x7C, 0x74, 0xC4, 0xD7, 0xD3, 0xDB, 0xDF, 0xB6, 0x25, 0x00, 0x02, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
    0x00, 0x01, 0x03, 0x45, 0x1C, 0x32, 0x9B, 0x91, 0x87, 0x82, 0x7B, 0x70, 0xB2, 0xCF, 0xC7, 0xCA, 
    0xC9, 0xC9, 0xC9, 0xC7, 0xC7, 0xC7, 0xC6, 0xC6, 0xC5, 0xC5, 0xC5, 0xC4, 0xC4, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC4, 0xCC, 0xA6, 0x27, 0x2C, 0x76, 0x41, 0x1D, 0x32, 0x2E, 0x1F, 0x1D, 0x24, 0x21, 
    0x31, 0x3F, 0x3D, 0x3C, 0x39, 0x39, 0x37, 0x38, 0x27, 0x03, 0x03, 0x02, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x05, 0x0D, 0x03, 0x05, 0x14, 0x2B, 0x2E, 0x43, 0x74, 0x42, 
    0x46, 0x92, 0x98, 0x84, 0x84, 0x7D, 0x5B, 0x4A, 0x52, 0x61, 0x72, 0x89, 0x97, 0x9A, 0x96, 0x8D, 
    0x80, 0x76, 0x74, 0x7C, 0x8B, 0x8C, 0x8C, 0x8B, 0x80, 0x7B, 0x76, 0x7D, 0x36, 0x2E, 0x60, 0x5A, 
    0x5D, 0x5F, 0x5E, 0x69, 0x71, 0x71, 0x72, 0x73, 0x73, 0x73, 0x75, 0x76, 0x77, 0x78, 0x78, 0x7A, 
    0x78, 0x7C, 0x31, 0x2A, 0x71, 0x73, 0x73, 0xBD, 0xD8, 0xD3, 0xD9, 0xDE, 0xD6, 0x68, 0x00, 0x01, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x0A, 0x26, 0x39, 0x58, 0x47, 0x4A, 
    0x2C, 0x00, 0x3A, 0x2F, 0x18, 0x8A, 0x97, 0x8A, 0x84, 0x7C, 0x6E, 0x9B, 0xCF, 0xC9, 0xC9, 0xCA, 
    0xC9, 0xC9, 0xC8, 0xC7, 0xC7, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC4, 0xC4, 0xC4, 0xC5, 0xC5, 0xC6, 
    0xC6, 0xC7, 0xC5, 0xD0, 0x7C, 0x19, 0x4C, 0x77, 0x2E, 0x24, 0x35, 0x28, 0x1F, 0x21, 0x25, 0x22, 
    0x3A, 0x3F, 0x3D, 0x3C, 0x3B, 0x39, 0x38, 0x3A, 0x29, 0x06, 0x04, 0x02, 0x02, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x0A, 0x01, 0x07, 0x19, 0x2E, 0x2D, 0x4D, 0x74, 0x38, 
    0x46, 0x8A, 0x98, 0x8D, 0x6A, 0x22, 0x0C, 0x15, 0x17, 0x1D, 0x23, 0x2D, 0x38, 0x4A, 0x64, 0x81, 
    0x9C, 0xA9, 0x88, 0x78, 0x8A, 0x8B, 0x8C, 0x8C, 0x83, 0x7C, 0x77, 0x7D, 0x44, 0x27, 0x5E, 0x5A, 
    0x5B, 0x5D, 0x5F, 0x64, 0x70, 0x71, 0x71, 0x73, 0x73, 0x73, 0x75, 0x74, 0x75, 0x76, 0x76, 0x77, 
    0x75, 0x7C, 0x47, 0x1B, 0x6C, 0x6F, 0x73, 0xB9, 0xD8, 0xD3, 0xD5, 0xDC, 0xDE, 0xA8, 0x15, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0x4A, 0x6B, 0x6E, 0x64, 0x54, 0x3B, 0x3D, 
